ENSG00000007306,-,172,Ig_3,PF13927.6,79,4.3e-05,21.3,0.0,1,1,3.2e-06,7.5e-05,20.5,0.0,13,75,45,123,32,126,0.80,-
ENSG00000167613,-,93,Ig_3,PF13927.6,79,4.5e-05,21.2,0.0,1,1,2.7e-06,6.3e-05,20.7,0.0,1,73,22,93,22,93,0.77,-
ENSG00000237541,-,255,Ig_3,PF13927.6,79,7.4e-05,20.5,0.0,1,1,5.3e-06,0.00012,19.8,0.0,2,78,113,192,112,193,0.74,-
ENSG00000234745,-,363,MHC_I,PF00129.18,179,1.9e-97,321.2,1.6,1,1,1.7e-99,2.8e-97,320.7,1.6,1,179,25,203,25,203,0.99,-
ENSG00000206503,-,325,MHC_I,PF00129.18,179,3.1e-96,317.3,0.9,1,1,2.7e-98,4.5e-96,316.7,0.9,1,179,25,203,25,203,0.99,-
ENSG00000204632,-,338,MHC_I,PF00129.18,179,1.4e-95,315.2,1.5,1,1,1.1e-97,1.8e-95,314.8,1.5,1,179,25,203,25,203,0.99,-
ENSG00000204592,-,358,MHC_I,PF00129.18,179,1e-94,312.3,0.9,1,1,9e-97,1.5e-94,311.8,0.9,1,179,22,200,22,200,0.99,-
ENSG00000204642,-,346,MHC_I,PF00129.18,179,3.9e-90,297.4,0.6,1,1,3.5e-92,5.7e-90,296.9,0.6,1,179,22,200,22,200,0.99,-
ENSG00000010704,-,337,MHC_I,PF00129.18,179,2e-44,148.5,0.6,1,1,1.7e-46,2.8e-44,148.0,0.6,2,177,27,200,26,202,0.97,-
ENSG00000204525,-,244,MHC_I,PF00129.18,179,4.9e-39,130.9,0.3,1,1,4.8e-41,7.9e-39,130.3,0.3,98,179,1,82,1,82,0.99,-
ENSG00000104870,-,153,MHC_I,PF00129.18,179,2e-23,80.1,0.0,1,1,1.5e-25,2.4e-23,79.8,0.0,60,179,1,114,1,114,0.95,-
ENSG00000204516,-,351,MHC_I,PF00129.18,179,3.1e-23,79.5,1.6,1,2,2.1e-25,3.5e-23,79.3,0.8,12,175,3,166,1,169,0.87,-
ENSG00000131019,-,244,MHC_I,PF00129.18,179,2.8e-20,69.8,0.4,1,1,2.1e-22,3.4e-20,69.6,0.4,2,179,31,206,30,206,0.92,-
ENSG00000131015,-,246,MHC_I,PF00129.18,179,4.3e-20,69.2,0.0,1,1,3.1e-22,5.1e-20,69.0,0.0,2,173,30,199,29,205,0.88,-
ENSG00000155918,-,246,MHC_I,PF00129.18,179,1.3e-18,64.4,0.0,1,1,9.4e-21,1.5e-18,64.1,0.0,2,173,30,199,29,205,0.89,-
ENSG00000111981,-,244,MHC_I,PF00129.18,179,4.7e-18,62.6,0.1,1,1,3.4e-20,5.5e-18,62.3,0.1,12,177,39,203,29,205,0.88,-
ENSG00000203722,-,221,MHC_I,PF00129.18,179,2.6e-17,60.1,0.0,1,1,1.8e-19,3e-17,59.9,0.0,2,173,30,199,29,205,0.88,-
ENSG00000204520,-,235,MHC_I,PF00129.18,179,4.2e-12,43.2,0.4,1,2,8.9e-14,1.5e-11,41.4,0.3,85,175,6,101,1,103,0.79,-
